FacilityID,FacilityName,ReportPeriod,VOCs,UnitsOfVOCs,TSP,UnitsOfTSP,SOx,UnitsOfSOx,NOx,UnitsOfNOx,Status
T4201351,台灣陽生製藥工業股份有限公司,2018年第1季,0,公噸,0,公噸,0.057,公噸,0.04,公噸,核算確認中
T4201306,台灣農畜工業股份有限公司,2018年第1季,0,公噸,0,公噸,1.058,公噸,0.713,公噸,核算確認中
T4201173,健鼎精密鑄造股份有限公司,2018年第1季,0.067,公噸,0,公噸,0.173,公噸,0.124,公噸,核算確認中
T4201057,華勇鋼鐵工業股份有限公司,2018年第1季,0.016,公噸,0,公噸,0.38,公噸,0.264,公噸,完成核算
T4200989,泰一企業社,2018年第1季,0,公噸,0,公噸,0.008,公噸,0.005,公噸,核算確認中
T4200943,丞埕企業股份有限公司,2018年第1季,0,公噸,0,公噸,1.036,公噸,0.758,公噸,核算確認中
T4200747,有台企業股份有限公司,2018年第1季,0,公噸,0,公噸,0,公噸,0,公噸,完成核算
T4200710,再聯企業股份有限公司一廠,2018年第1季,0.186,公噸,0,公噸,0,公噸,0,公噸,核算確認中
T4200701,再聯企業股份有限公司二廠,2018年第1季,0.045,公噸,1.335,公噸,0.013,公噸,0.031,公噸,核算確認中
T4200425,宏森地產股份有限公司,2018年第1季,9.241,公噸,0.002,公噸,0.001,公噸,0.022,公噸,完成核算(粒狀物核算確認中)
S3504010,溫川開發有限公司-轉角26溫泉,2018年第1季,0,公噸,0,公噸,0.076,公噸,0.053,公噸,完成核算
S3504001,美崙山溫泉渡假村,2018年第1季,0,公噸,0,公噸,0,公噸,0.007,公噸,完成核算
S3503924,不老溫泉度假村,2018年第1季,0,公噸,0,公噸,0,公噸,0,公噸,完成核算
S3503915,悠然山莊有限公司,2018年第1季,0,公噸,0,公噸,0,公噸,0,公噸,完成核算
S3503826,鴻來溫泉渡假山莊,2018年第1季,0,公噸,0,公噸,0,公噸,0,公噸,完成核算
S3503497,天闊日式溫泉會館,2018年第1季,0,公噸,0,公噸,0.057,公噸,0.04,公噸,完成核算
S3503264,國禎興業有限公司,2018年第1季,0,公噸,0,公噸,0.095,公噸,0.066,公噸,完成核算
S3503255,醉月齋溫泉,2018年第1季,0,公噸,0,公噸,0,公噸,0,公噸,完成核算
S3503228,草地人溫泉民宿,2018年第1季,0,公噸,0,公噸,0.019,公噸,0.013,公噸,完成核算
S34A0123,冠宣有限公司,2018年第1季,0.161,公噸,0,公噸,0,公噸,0.019,公噸,完成核算
S3495016,國盟股份有限公司,2018年第1季,0,公噸,0,公噸,0.38,公噸,0.264,公噸,完成核算
S3404613,上采興業股份有限公司,2018年第1季,0.439,公噸,0,公噸,0.004,公噸,0.069,公噸,完成核算
S3404579,龍耀木業股份有限公司,2018年第1季,0.216,公噸,0,公噸,0,公噸,0.008,公噸,完成核算
S3404560,裕興醬油工廠,2018年第1季,0,公噸,0,公噸,0,公噸,0.012,公噸,完成核算
S3404284,久陽精密股份有限公司,2018年第1季,0.404,公噸,0,公噸,0,公噸,0.279,公噸,完成核算
S3404202,宗賀企業有限公司梓官廠,2018年第1季,0.005,公噸,0,公噸,0.055,公噸,0.04,公噸,完成核算
S3404195,友立化工有限公司,2018年第1季,0.021,公噸,0,公噸,0,公噸,0,公噸,完成核算
S3401096,螢建有限公司,2018年第1季,0,公噸,6.2,公噸,0,公噸,0,公噸,完成季登錄確認
S3400964,慶堂工業股份有限公司梓官廠,2018年第1季,0,公噸,0,公噸,0,公噸,0,公噸,完成核算
S3400919,大棡化工工業股份有限公司,2018年第1季,0.069,公噸,0,公噸,0.002,公噸,0.001,公噸,完成核算
S3400482,春星工業股份有限公司,2018年第1季,0.005,公噸,0,公噸,0,公噸,0.862,公噸,完成核算
S3400473,春木工廠股份有限公司,2018年第1季,0,公噸,0,公噸,0,公噸,0.022,公噸,完成核算
S3400464,添榮企業有限公司,2018年第1季,0,公噸,0,公噸,0,公噸,0,公噸,完成核算
S3400455,杉泰實業社,2018年第1季,0,公噸,0,公噸,0.001,公噸,0.023,公噸,完成核算
S3400375,黃隆昌製磚股份有限公司,2018年第1季,0.21,公噸,1.095,公噸,0.477,公噸,0.168,公噸,完成核算
S3400268,南發木器股份有限公司,2018年第1季,1.768,公噸,0,公噸,0,公噸,0,公噸,核算確認中
S3400259,冠帝興業股份有限公司,2018年第1季,0.359,公噸,0,公噸,0.006,公噸,0.124,公噸,完成核算
S3400231,忠鴻成木門企業有限公司,2018年第1季,0,公噸,0,公噸,0,公噸,0,公噸,完成核算
S3400151,天順木器股份有限公司,2018年第1季,1.478,公噸,0,公噸,0.001,公噸,0.012,公噸,完成核算
S3400142,允良機械股份有限公司,2018年第1季,0.04,公噸,0,公噸,0.004,公噸,0.049,公噸,完成核算
S33A0118,協淳實業有限公司,2018年第1季,0.125,公噸,0,公噸,0.143,公噸,0.095,公噸,完成核算
S3303335,雍盛木業有限公司,2018年第1季,0,公噸,0,公噸,0,公噸,0,公噸,完成核算
S3303317,昱昌飼料企業股份有限公司,2018年第1季,0,公噸,0,公噸,0,公噸,0.008,公噸,完成核算
S3303022,順彬木業股份有限公司,2018年第1季,0.73,公噸,0,公噸,0,公噸,0,公噸,完成核算
S3300165,辰悅工廠股份有限公司,2018年第1季,0,公噸,0,公噸,0.114,公噸,0.079,公噸,完成核算
S32A0193,見龍化學工業股份有限公司吹膜廠,2018年第1季,0.018,公噸,0,公噸,0,公噸,0,公噸,完成核算
S32A0133,璟茂科技股份有限公司二廠,2018年第1季,0.158,公噸,0,公噸,0,公噸,0,公噸,完成核算
S32A0123,立州油脂有限公司永安廠,2018年第1季,0,公噸,0,公噸,0,公噸,0,公噸,完成核算
S3204828,台京企業股份有限公司高雄廠,2018年第1季,0.063,公噸,0,公噸,0,公噸,0.002,公噸,完成核算
S3204739,名佃工業股份有限公司永安廠,2018年第1季,0.828,公噸,0,公噸,0,公噸,0,公噸,完成核算
S3204711,名鎮工業股份有限公司永安廠,2018年第1季,0.871,公噸,0,公噸,0,公噸,0,公噸,完成核算
S3204695,勝一化工股份有限公司永安二廠,2018年第1季,3.189,公噸,0,公噸,0,公噸,2.958,公噸,完成核算
S3204677,力大螺絲工廠股份有限公司永安廠,2018年第1季,4.921,公噸,0,公噸,0.004,公噸,0.052,公噸,完成核算
S3204579,見龍化學工業股份有限公司永安廠,2018年第1季,0.085,公噸,0,公噸,0,公噸,0,公噸,完成核算
S3204506,春星工業股份有限公司永安廠,2018年第1季,0,公噸,0,公噸,0,公噸,0.235,公噸,完成核算
S3204159,信元鋁業股份有限公司,2018年第1季,0,公噸,0,公噸,0,公噸,0.081,公噸,完成核算
S3204122,誼榮鋼鐵有限公司三廠,2018年第1季,0,公噸,2.035,公噸,0.101,公噸,10.054,公噸,完成核算
S3204113,丸長螺絲股份有限公司,2018年第1季,0,公噸,0,公噸,0,公噸,0.024,公噸,完成核算
S3204042,璟茂科技股份有限公司永安廠,2018年第1季,2.084,公噸,0,公噸,0,公噸,0,公噸,完成核算
S3201096,國精化學股份有限公司永安廠,2018年第1季,16.751,公噸,0.091,公噸,0.537,公噸,2.205,公噸,完成核算
S3201078,慶圖金屬開發股份有限公司,2018年第1季,2.491,公噸,0,公噸,0,公噸,0.187,公噸,完成核算
S3201023,慈陽科技工業股份有限公司,2018年第1季,2.676,公噸,4.171,公噸,0.115,公噸,0.942,公噸,完成核算
S3200973,衛普實業股份有限公司,2018年第1季,3.558,公噸,0,公噸,0,公噸,0,公噸,完成核算
S3200946,台灣中油股份有限公司天然氣事業部永安液化天然氣廠,2018年第1季,1.18,公噸,0,公噸,0,公噸,2.263,公噸,完成核算
S3200928,有益鋼鐵股份有限公司,2018年第1季,0,公噸,0.032,公噸,0.018,公噸,0.095,公噸,完成核算
S3200713,美和實業股份有限公司,2018年第1季,0.001,公噸,0,公噸,0,公噸,0,公噸,完成核算
S3200697,聚惠工業股份有限公司,2018年第1季,3.181,公噸,0.165,公噸,0.174,公噸,0.156,公噸,完成核算
S3200688,臺灣電力股份有限公司興達發電廠,2018年第1季,0.703,公噸,148.2,公噸,1385.58,公噸,2080.503,公噸,完成核算
S3200679,慈陽金屬工業股份有限公司,2018年第1季,0,公噸,0,公噸,1.282,公噸,0.89,公噸,完成核算
S3200660,大立高分子工業股份有限公司永安廠,2018年第1季,1.158,公噸,0.007,公噸,0.016,公噸,0.198,公噸,完成核算
S3200446,宗美工業股份有限公司,2018年第1季,5.284,公噸,0.014,公噸,0,公噸,0.484,公噸,完成核算
S3200428,勝一化工股份有限公司,2018年第1季,19.219,公噸,0.069,公噸,1.502,公噸,1.19,公噸,完成核算
S3200393,鶴壽瓦楞紙器股份有限公司永安廠,2018年第1季,0,公噸,0,公噸,0,公噸,0,公噸,完成核算
S3200357,億築企業股份有限公司,2018年第1季,0.084,公噸,0,公噸,0.024,公噸,0.056,公噸,完成核算
S3200286,高興昌鋼鐵股份有限公司永安廠,2018年第1季,0,公噸,0,公噸,0,公噸,0,公噸,完成核算
S3200142,台灣關西塗料股份有限公司,2018年第1季,24.243,公噸,0.859,公噸,0,公噸,0,公噸,完成核算
S3200124,台灣金蜂股份有限公司,2018年第1季,1.892,公噸,0,公噸,0,公噸,0.004,公噸,完成核算
S3200115,台灣卜蜂企業股份有限公司高雄廠,2018年第1季,0,公噸,4.305,公噸,0,公噸,0,公噸,完成核算
S3200106,王冠鋁業股份有限公司,2018年第1季,1.243,公噸,0,公噸,0.852,公噸,0.92,公噸,完成核算
S3200099,日嘉工業股份有限公司,2018年第1季,0.576,公噸,0,公噸,0.026,公噸,0.083,公噸,完成核算
S3200062,鳳山木業股份有限公司永安廠,2018年第1季,0.235,公噸,0,公噸,0.004,公噸,0.096,公噸,完成核算
S3103102,金永隆實業股份有限公司茄萣廠,2018年第1季,0.61,公噸,0,公噸,0,公噸,0,公噸,完成核算
S3103068,大鼻子有限公司,2018年第1季,0.024,公噸,0,公噸,0,公噸,0,公噸,完成核算
S3100192,瑞昌亞克力企業股份有限公司,2018年第1季,0.332,公噸,0,公噸,0.01,公噸,0.121,公噸,完成核算
S3100165,勝和冷凍有限公司高雄廠,2018年第1季,0,公噸,0,公噸,0,公噸,0,公噸,完成核算
S30A0618,宇台肉品有限公司附設屠宰場,2018年第1季,0,公噸,0,公噸,0.066,公噸,0.046,公噸,完成核算
S30A0569,英展工業(股)公司,2018年第1季,0,公噸,0,公噸,0,公噸,0,公噸,完成核算
S30A0470,保盛紀念農禽肉品場,2018年第1季,0,公噸,0,公噸,0.028,公噸,0.02,公噸,完成核算
S30A0341,英寶屠宰場,2018年第1季,0,公噸,0,公噸,0,公噸,0,公噸,完成核算
S30A0321,詠鋐有限公司,2018年第1季,0,公噸,0,公噸,0,公噸,0,公噸,完成核算
S30A0133,煜豐鋁業有限公司,2018年第1季,0.1,公噸,0,公噸,0.769,公噸,0.531,公噸,完成核算
S3005003,穩翔塑膠實業有限公司,2018年第1季,0.264,公噸,0,公噸,0,公噸,0,公噸,完成核算
S3004873,益瑔科技股份有限公司,2018年第1季,0.195,公噸,0,公噸,0,公噸,0.008,公噸,完成核算
S3004739,聯富紙器股份有限公司湖內廠,2018年第1季,0,公噸,0,公噸,0.28,公噸,0.204,公噸,完成核算
S3004720,愛菲爾汽車旅館,2018年第1季,0,公噸,0,公噸,0.013,公噸,0.009,公噸,完成核算
S3004695,將嘉實業有限公司,2018年第1季,0,公噸,0.994,公噸,0,公噸,0.034,公噸,完成核算
S3004686,榮華屠宰場,2018年第1季,0,公噸,0,公噸,0.239,公噸,0.166,公噸,完成核算
S3004677,穎明工業股份有限公司海埔二廠,2018年第1季,0.197,公噸,0,公噸,0.171,公噸,0.119,公噸,完成核算
S3004640,台灣耐落螺絲工業股份有限公司,2018年第1季,0.496,公噸,0,公噸,0,公噸,0,公噸,完成核算
S3004542,鑄冠有限公司,2018年第1季,0,公噸,0,公噸,0.248,公噸,0.17,公噸,完成核算
S3004515,瑞達信興業股份有限公司,2018年第1季,0.47,公噸,0,公噸,0,公噸,0.112,公噸,完成核算
S3004211,全鎧鋁業股份有限公司,2018年第1季,1.368,公噸,0.635,公噸,2.86,公噸,1.98,公噸,完成核算
S3004159,惠瑔企業有限公司,2018年第1季,0.016,公噸,0,公噸,0.002,公噸,0.021,公噸,完成核算
S3004131,古板企業有限公司,2018年第1季,0,公噸,7.76,公噸,0,公噸,0,公噸,完成季登錄確認
S3001710,高嘉塑膠股份有限公司,2018年第1季,0.492,公噸,0,公噸,0,公噸,0,公噸,完成核算
S3001658,溢太塑膠工業股份有限公司,2018年第1季,0.4,公噸,0,公噸,0,公噸,0,公噸,完成核算
S3001514,詠縉企業有限公司,2018年第1季,1.645,公噸,0,公噸,0,公噸,0.015,公噸,完成核算
S3001407,善統工業股份有限公司,2018年第1季,0,公噸,0,公噸,0.094,公噸,0.063,公噸,完成核算
S3001345,穎明工業股份有限公司大湖廠,2018年第1季,0.109,公噸,0,公噸,0.016,公噸,0.204,公噸,完成核算
S3001309,環球水泥股份有限公司-湖內堆置場,2018年第1季,0,公噸,1.204,公噸,0,公噸,0,公噸,完成季登錄確認
S3001292,綠生企業股份有限公司,2018年第1季,0.431,公噸,0,公噸,0.001,公噸,0.009,公噸,完成核算
S3001050,大亞鏈條股份有限公司高雄廠,2018年第1季,0.084,公噸,0,公噸,0.009,公噸,0.118,公噸,完成核算
S3001032,豪億企業股份有限公司,2018年第1季,0.064,公噸,0,公噸,0,公噸,0.035,公噸,完成核算
S3000991,連盛皮革股份有限公司湖內廠,2018年第1季,0.326,公噸,0.172,公噸,0,公噸,0.004,公噸,完成核算
S3000544,國信食品股份有限公司高雄廠,2018年第1季,0,公噸,0.061,公噸,0,公噸,0.866,公噸,完成核算
S3000508,奇美食品股份有限公司,2018年第1季,0,公噸,0,公噸,0,公噸,0.277,公噸,完成核算
S3000473,益成製革股份有限公司,2018年第1季,0,公噸,0.458,公噸,0.05,公噸,0.035,公噸,完成核算
S3000419,亞泰活塞股份有限公司,2018年第1季,0,公噸,0,公噸,0.188,公噸,0.134,公噸,完成核算
S3000400,盈池企業股份有限公司,2018年第1季,0.698,公噸,0.112,公噸,0.271,公噸,0.228,公噸,完成核算
S3000348,健丞飼料股份有限公司,2018年第1季,0,公噸,4.01,公噸,0,公噸,0.066,公噸,完成核算
S3000286,陵鴻企業有限公司,2018年第1季,0,公噸,0,公噸,0.057,公噸,0.04,公噸,完成核算
S3000259,海光實業股份有限公司,2018年第1季,0,公噸,0,公噸,0.285,公噸,0.198,公噸,完成核算
S3000240,茂新味噌工廠股份有限公司,2018年第1季,0,公噸,0,公噸,0,公噸,0.089,公噸,完成核算
S3000197,佳豐鋁業股份有限公司,2018年第1季,1.157,公噸,0.162,公噸,0.074,公噸,0.372,公噸,完成核算
S3000188,威翔實業股份有限公司,2018年第1季,0,公噸,1.89,公噸,0,公噸,0.064,公噸,完成核算
S29A1796,綠能科技股份有限公司南科分公司,2018年第1季,0.23,公噸,0,公噸,0,公噸,0,公噸,完成核算
S29A1607,群創光電股份有限公司F廠,2018年第1季,19.826,公噸,0.438,公噸,0,公噸,0.45,公噸,完成核算
S29A1499,農生企業股份有限公司,2018年第1季,0,公噸,7.269,公噸,0,公噸,0.232,公噸,完成核算
S29A1182,毅錩金屬股份有限公司路竹廠,2018年第1季,0.037,公噸,0,公噸,1.33,公噸,1.479,公噸,完成核算
S29A1162,聖東鐵桶股份有限公司,2018年第1季,0.34,公噸,0,公噸,0,公噸,0,公噸,完成核算
S29A1122,新揚科技股份有限公司,2018年第1季,16.47,公噸,0,公噸,0,公噸,0.983,公噸,完成核算
S29A1112,臺灣水泥股份有限公司鼓山水泥製品廠路竹分廠,2018年第1季,0,公噸,1.818,公噸,0,公噸,0,公噸,完成季登錄確認
S29A1073,欣鑫砂石行,2018年第1季,0,公噸,0,公噸,0,公噸,0,公噸,完成季登錄確認
S29A1033,昇元鋁業有限公司,2018年第1季,0.176,公噸,0,公噸,0.195,公噸,0.124,公噸,完成核算
S29A1013,世鎧精密股份有限公司路竹廠,2018年第1季,0.277,公噸,0,公噸,0,公噸,0.036,公噸,完成核算
S29A0629,中科鋼鐵股份有限公司路竹廠,2018年第1季,0,公噸,0,公噸,0,公噸,0.501,公噸,完成核算
S29A0619,雅各科技股份有限公司,2018年第1季,2.488,公噸,0.009,公噸,0,公噸,0.097,公噸,完成核算
S29A0342,長興開發科技股份有限公司,2018年第1季,0.141,公噸,0,公噸,0,公噸,0,公噸,完成核算
S2995053,燁輝企業股份有限公司路竹廠,2018年第1季,0.597,公噸,0.013,公噸,0,公噸,0,公噸,完成核算
S2908005,鑫科材料科技股份有限公司路科分公司,2018年第1季,0.42,公噸,0,公噸,0,公噸,0.007,公噸,完成核算
S2907893,良豐不銹鋼管件有限公司,2018年第1季,0,公噸,0,公噸,0,公噸,0.017,公噸,完成核算
S2907697,鼎加工業有限公司,2018年第1季,1.553,公噸,0,公噸,0,公噸,0,公噸,完成核算
S2907679,延鴻工業股份有限公司,2018年第1季,0.273,公噸,0,公噸,0,公噸,0,公噸,完成核算
S2907633,國峰生物科技股份有限公司,2018年第1季,0,公噸,0.011,公噸,0,公噸,0,公噸,完成季登錄確認
S2907624,芊進塑膠興業有限公司,2018年第1季,0.036,公噸,0,公噸,0,公噸,0,公噸,完成核算
S2907473,展璋鋁業有限公司高雄廠,2018年第1季,0.193,公噸,0,公噸,0.696,公噸,0.477,公噸,完成核算
S2906958,瑞展實業有限公司,2018年第1季,5.448,公噸,0,公噸,0,公噸,0.063,公噸,完成核算
S2906476,誌加實業有限公司路竹廠,2018年第1季,0.008,公噸,0,公噸,0.399,公噸,0.277,公噸,完成核算
S2906449,宏穎企業股份有限公司,2018年第1季,0.309,公噸,0,公噸,0.004,公噸,0.055,公噸,完成核算
S2906403,吉勝美工業有限公司,2018年第1季,0.297,公噸,0,公噸,0.015,公噸,0.01,公噸,完成核算
S2906396,銡豐鋁業股份有限公司,2018年第1季,1.931,公噸,0.195,公噸,0.343,公噸,0.618,公噸,完成核算
S2906387,日勝一企業股份有限公司,2018年第1季,0.031,公噸,0,公噸,0,公噸,0,公噸,完成核算
S2902898,健德膠業有限公司,2018年第1季,0,公噸,0,公噸,0,公噸,0,公噸,完成核算
S2902709,福密實業有限公司路竹廠,2018年第1季,0,公噸,0,公噸,0,公噸,0.024,公噸,完成核算
S2902674,誠泰工業科技股份有限公司,2018年第1季,2.358,公噸,0,公噸,0,公噸,0.019,公噸,完成核算
S2902665,延隆工業股份有限公司,2018年第1季,0.142,公噸,4.288,公噸,0.001,公噸,0.013,公噸,完成核算
S2902656,燦和食品工業股份有限公司,2018年第1季,0,公噸,0,公噸,0,公噸,0.083,公噸,完成核算
S2902629,福記冷凍食品股份有限公司,2018年第1季,0,公噸,0,公噸,0,公噸,0.144,公噸,完成核算
S2902530,力漢企業股份有限公司,2018年第1季,0,公噸,2.557,公噸,0.341,公噸,0.236,公噸,完成核算
S2902405,玖長軸承工業股份有限公司,2018年第1季,0.248,公噸,0.356,公噸,0.003,公噸,0.039,公噸,完成核算(粒狀物核算確認中)
S2902307,華泰工業股份有限公司,2018年第1季,0.934,公噸,0.056,公噸,0,公噸,0.231,公噸,完成核算
S2902236,英德工業股份有限公司,2018年第1季,0,公噸,0,公噸,0,公噸,0.016,公噸,完成核算
S2902227,益廣盛工業股份有限公司,2018年第1季,0.126,公噸,0,公噸,0,公噸,0.023,公噸,完成核算
S2902209,震南鐵線股份有限公司二廠,2018年第1季,0,公噸,0,公噸,0.52,公噸,0.393,公噸,完成核算
S2902183,志成股份有限公司高雄廠,2018年第1季,0.005,公噸,0,公噸,0,公噸,0,公噸,完成核算
S2902165,台榮產業股份有限公司高雄廠,2018年第1季,0,公噸,0,公噸,0,公噸,0.037,公噸,完成核算
S2902147,建通精密工業股份有限公司,2018年第1季,0.061,公噸,0,公噸,0,公噸,0,公噸,完成核算
S2902076,光陽工業股份有限公司路竹廠,2018年第1季,0.085,公噸,0,公噸,0.003,公噸,0.046,公噸,完成核算
S2901962,正興活塞股份有限公司,2018年第1季,0.099,公噸,0,公噸,0.072,公噸,0.06,公噸,完成核算
S2901720,臺鍍科技股份有限公司高雄廠,2018年第1季,0.428,公噸,0,公噸,0,公噸,0.309,公噸,完成核算
S2901686,臺鑫食品冷凍事業股份有限公司,2018年第1季,0,公噸,0,公噸,0,公噸,0,公噸,完成核算
S2900929,寬原實業股份有限公司,2018年第1季,0,公噸,0.003,公噸,0,公噸,0.104,公噸,完成核算
S2900910,榮成紙業股份有限公司路竹廠,2018年第1季,0,公噸,0,公噸,0,公噸,0.081,公噸,完成核算
S2900901,川湖科技股份有限公司,2018年第1季,0,公噸,0,公噸,0,公噸,0.06,公噸,完成核算
S2900867,立大農畜興業股份有限公司冷凍食品廠,2018年第1季,0,公噸,0,公噸,0.81,公噸,0.71,公噸,完成核算
S2900849,路竹新益工廠股份有限公司第二廠,2018年第1季,0.68,公噸,0,公噸,0,公噸,0.109,公噸,完成核算
S2900830,竹華工業股份有限公司,2018年第1季,0,公噸,0,公噸,0,公噸,0.048,公噸,完成核算
S2900821,長興材料工業股份有限公司路竹廠,2018年第1季,15.803,公噸,0.914,公噸,0.813,公噸,10.862,公噸,核算確認中
S2900812,合豐工廠股份有限公司,2018年第1季,0.261,公噸,0,公噸,0,公噸,0.021,公噸,完成核算
S2900803,味全食品工業股份有限公司高雄廠,2018年第1季,0,公噸,0,公噸,0,公噸,0.61,公噸,完成核算
S2900787,東豐纖維企業股份有限公司路竹織染廠,2018年第1季,0.668,公噸,0.068,公噸,1.171,公噸,5.456,公噸,完成核算
S2900554,台灣華爾卡工業公司,2018年第1季,1.397,公噸,0,公噸,0.007,公噸,0.006,公噸,完成核算
S2900483,集晟實業股份有限公司二廠,2018年第1季,0.884,公噸,0.005,公噸,0,公噸,0.158,公噸,完成核算
S2900401,盛發企業工廠,2018年第1季,0,公噸,0,公噸,0,公噸,0.004,公噸,完成核算
S2900385,國際農畜股份有限公司,2018年第1季,0,公噸,0,公噸,0,公噸,0,公噸,完成核算
S2900296,洪義成磚瓦廠有限公司,2018年第1季,0.01,公噸,1.327,公噸,0.162,公噸,0.217,公噸,完成核算
S2900232,金菱水泥製品股份有限公司,2018年第1季,0,公噸,0,公噸,0,公噸,0,公噸,完成核算
S2900198,灶興企業股份有限公司,2018年第1季,1.115,公噸,0,公噸,0.965,公噸,1.114,公噸,完成核算
S2900161,合峻鋁業股份有限公司,2018年第1季,0.374,公噸,0.462,公噸,0.042,公噸,0.023,公噸,完成核算
S2900125,正好產業股份有限公司,2018年第1季,0,公噸,0,公噸,0,公噸,0.139,公噸,完成核算
S2900081,三傑飼料股份有限公司,2018年第1季,0,公噸,0,公噸,0.057,公噸,0.04,公噸,完成核算
S2900063,三和合成股份有限公司,2018年第1季,0.635,公噸,0,公噸,0.223,公噸,0.154,公噸,完成核算
S2804851,冰海生物科技有限公司,2018年第1季,0,公噸,0,公噸,0.019,公噸,0.013,公噸,完成核算
S2804717,上品王食品股份有限公司,2018年第1季,0,公噸,0,公噸,0.642,公噸,0.445,公噸,完成核算
S2801289,立州機械有限公司,2018年第1季,0,公噸,0,公噸,0,公噸,0,公噸,完成核算
S2801252,活水食品企業股份有限公司,2018年第1季,0,公噸,0,公噸,0.025,公噸,0.017,公噸,完成核算
S2801047,永豐餘工業用紙股份有限公司高雄廠,2018年第1季,0.97,公噸,0.387,公噸,2.755,公噸,1.811,公噸,完成核算
S2800773,友宏有限公司,2018年第1季,0,公噸,0,公噸,0.068,公噸,0.047,公噸,完成核算
S2800237,協成興化學工業有限公司,2018年第1季,0,公噸,0,公噸,0,公噸,0,公噸,完成核算
S2800200,環球水泥股份有限公司阿蓮廠,2018年第1季,0,公噸,5.052,公噸,0,公噸,0,公噸,完成核算
S2800111,明德食品工業股份有限公司阿蓮廠,2018年第1季,0,公噸,0,公噸,0,公噸,0.023,公噸,完成核算
S26A0822,京福工程有限公司,2018年第1季,0,公噸,0.962,公噸,0,公噸,0,公噸,完成季登錄確認
S26A0793,裕鐵企業股份有限公司岡山三廠,2018年第1季,0.116,公噸,0.029,公噸,0.127,公噸,1.203,公噸,完成核算
S26A0783,鑣鑫企業有限公司,2018年第1季,0.159,公噸,0,公噸,0,公噸,0,公噸,完成核算
S26A0733,綠堤生化科技有限公司,2018年第1季,0,公噸,0,公噸,0,公噸,0,公噸,完成核算
S26A0545,壽元治實業有限公司,2018年第1季,0,公噸,0.062,公噸,0.408,公噸,0.288,公噸,完成核算
S26A0486,康研科技有限公司,2018年第1季,0,公噸,0,公噸,0,公噸,0,公噸,完成核算
S26A0199,勵龍股份有限公司,2018年第1季,0.228,公噸,1.859,公噸,0.26,公噸,0.239,公噸,完成核算
S2605698,歐恪米蘭股份有限公司燕巢廠,2018年第1季,0,公噸,0,公噸,0,公噸,0,公噸,完成核算
S2605330,馥妍生技實業社,2018年第1季,0,公噸,0,公噸,0,公噸,0,公噸,完成核算
S2605232,誠本堂化妝品科技有限公司,2018年第1季,0,公噸,0,公噸,0,公噸,0,公噸,完成核算
S2605214,昭偉工業股份有限公司,2018年第1季,0.208,公噸,0,公噸,0,公噸,0,公噸,完成核算
S2605134,華紐實業有限公司燕巢廠,2018年第1季,0,公噸,0,公噸,0,公噸,0,公噸,完成核算
S2605107,帛禾鐵工廠股份有限公司,2018年第1季,0.38,公噸,0.001,公噸,0,公噸,0.017,公噸,完成核算
S2603649,士昌股份有限公司,2018年第1季,0.054,公噸,0,公噸,0.016,公噸,0.037,公噸,完成核算
S2603514,萬蕙昇股份有限公司高雄廠,2018年第1季,0.336,公噸,0,公噸,0,公噸,0.035,公噸,完成核算
S2603498,泓達化工股份有限公司,2018年第1季,2.084,公噸,0.454,公噸,4.943,公噸,7.623,公噸,完成核算
S2603461,長昱興業有限公司,2018年第1季,4.076,公噸,0,公噸,0.449,公噸,0.347,公噸,完成核算
S2603443,中妘生物科技股份有限公司,2018年第1季,0,公噸,0,公噸,0,公噸,0,公噸,完成核算
S2603390,鼎泰水泥股份有限公司,2018年第1季,0,公噸,3.046,公噸,0,公噸,0,公噸,完成季登錄確認
S2603381,力天企業社燕巢廠,2018年第1季,0,公噸,0,公噸,0.149,公噸,0.103,公噸,完成核算
S2603336,優能生技股份有限公司,2018年第1季,0.004,公噸,0,公噸,0,公噸,0,公噸,完成核算
S2603185,俊宇興業有限公司,2018年第1季,0.384,公噸,0,公噸,0.114,公噸,0.079,公噸,完成核算
S2603176,源騰企業有限公司,2018年第1季,0,公噸,0,公噸,0.228,公噸,0.181,公噸,完成核算
S2603096,億來股份有限公司,2018年第1季,0,公噸,0,公噸,0,公噸,0,公噸,完成核算
S2603078,台灣高速鐵路股份有限公司高鐵燕巢總機廠,2018年第1季,0.679,公噸,0,公噸,0,公噸,0,公噸,完成核算
S2602759,鑫本企業股份有限公司,2018年第1季,0.001,公噸,0,公噸,0,公噸,0,公噸,完成核算
S2602473,裕鐵企業股份有限公司,2018年第1季,6.106,公噸,0.501,公噸,0.959,公噸,6.764,公噸,完成核算
S2602419,南六企業股份有限公司二廠(燕巢廠),2018年第1季,0,公噸,0.468,公噸,5.415,公噸,3.756,公噸,完成核算
S2602339,欣達柏生化科技有限公司,2018年第1季,0.001,公噸,0,公噸,0,公噸,0,公噸,完成核算
S2602302,皆達國際股份有限公司,2018年第1季,0,公噸,0,公噸,0,公噸,0,公噸,完成核算
S2602295,良翊企業社,2018年第1季,0.017,公噸,0,公噸,0,公噸,0,公噸,完成核算
S2602062,興岱化學工廠有限公司,2018年第1季,0,公噸,0,公噸,0,公噸,0,公噸,完成核算
S2602035,葛拉美美容品有限公司燕巢廠,2018年第1季,0.01,公噸,0.008,公噸,0,公噸,0,公噸,完成核算
